User-agent: *
Host:free-cheese.com
Disallow: /blocks 
Disallow: /concrete 
Disallow: /config 
Disallow: /controllers 
Disallow: /css 
Disallow: /elements 
Disallow: /helpers 
Disallow: /jobs 
Disallow: /js 
Disallow: /languages 
Disallow: /libraries 
Disallow: /mail 
Disallow: /models 
Disallow: /packages 
Disallow: /single_pages 
Disallow: /themes 
Disallow: /tools
Disallow: /updates
Disallow: /user
Disallow: /activation
Disallow: /404
Disallow: /404.php
Disallow: /phpscripts
Disallow: /.idea
Disallow: /scripts
Disallow: /style
Disallow: /301.php
Disallow: /301
Disallow: /error
Disallow: /registration
Disallow: /registration.php
Disallow: /301.php
Disallow: /404.php
Disallow: /about.php
Disallow: /activation.php
Disallow: /articles.php
Disallow: /blog.php
Disallow: /contacts.php
Disallow: /error.php
Disallow: /index.php
Disallow: /mainRaffle.php
Disallow: /news.php
Disallow: /oneArticle.php
Disallow: /oneNews.php
Disallow: /oneRaffle.php
Disallow: /raffles.php
Disallow: /registration.php
Disallow: /social.php
Disallow: /user.php
Disallow: /users.php
Disallow: /winners.php
Sitemap:http://free-cheese.com/sitemap.xml
